[2026-04-05 12:03:01] Pre-building release binaries...
   Compiling cudarc v0.17.8
[gpu0] [ 200/300] samples:  10000 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 5800/7095 | 1.82 games/s | ETA: 55s
[gpu0] [ 201/300] samples:  10050 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 8560/7102 | 1.48 games/s | ETA: 67s
[gpu0] [ 202/300] samples:  10100 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 6070/7097 | 1.48 games/s | ETA: 66s
[gpu0] [ 203/300] samples:  10150 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 5720/7091 | 1.49 games/s | ETA: 65s
[gpu0] [ 204/300] samples:  10200 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 5720/7084 | 1.50 games/s | ETA: 64s
[gpu0] [ 205/300] samples:  10250 | chain(game/max/avg): 2/7/3.8 | reward(game/avg): 2280/7060 | 1.50 games/s | ETA: 63s
[gpu0] [ 206/300] samples:  10300 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 7700/7064 | 1.51 games/s | ETA: 62s
[gpu0] [ 207/300] samples:  10350 | chain(game/max/avg): 5/7/3.8 | reward(game/avg): 8960/7073 | 1.52 games/s | ETA: 61s
[gpu0] [ 208/300] samples:  10400 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 6770/7071 | 1.53 games/s | ETA: 60s
[gpu0] [ 209/300] samples:  10450 | chain(game/max/avg): 5/7/3.8 | reward(game/avg): 10400/7087 | 1.53 games/s | ETA: 59s
[gpu0] [ 210/300] samples:  10500 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 4440/7075 | 1.54 games/s | ETA: 59s
[gpu0] [ 211/300] samples:  10550 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 5160/7065 | 1.54 games/s | ETA: 58s
[gpu0] [ 212/300] samples:  10600 | chain(game/max/avg): 5/7/3.8 | reward(game/avg): 9640/7078 | 1.55 games/s | ETA: 57s
[gpu0] [ 213/300] samples:  10650 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 6410/7075 | 1.56 games/s | ETA: 56s
[gpu0] [ 214/300] samples:  10700 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 6520/7072 | 1.56 games/s | ETA: 55s
[gpu0] [ 215/300] samples:  10750 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 6900/7071 | 1.57 games/s | ETA: 54s
[gpu0] [ 216/300] samples:  10800 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 7710/7074 | 1.57 games/s | ETA: 53s
[gpu0] [ 217/300] samples:  10850 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 5820/7068 | 1.58 games/s | ETA: 53s
[gpu0] [ 218/300] samples:  10900 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 4560/7057 | 1.58 games/s | ETA: 52s
[gpu0] [ 219/300] samples:  10950 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 6270/7053 | 1.58 games/s | ETA: 51s
[gpu0] [ 220/300] samples:  11000 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 7620/7056 | 1.59 games/s | ETA: 50s
[gpu0] [ 221/300] samples:  11050 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 4520/7044 | 1.60 games/s | ETA: 50s
[gpu0] [ 222/300] samples:  11100 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 8140/7049 | 1.59 games/s | ETA: 49s
[gpu0] [ 223/300] samples:  11150 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 4420/7037 | 1.59 games/s | ETA: 48s
[gpu0] [ 224/300] samples:  11200 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 7680/7040 | 1.59 games/s | ETA: 48s
[gpu0] [ 225/300] samples:  11250 | chain(game/max/avg): 2/7/3.8 | reward(game/avg): 1420/7015 | 1.59 games/s | ETA: 47s
[gpu0] [ 226/300] samples:  11300 | chain(game/max/avg): 5/7/3.8 | reward(game/avg): 9760/7027 | 1.58 games/s | ETA: 47s
[gpu0] [ 227/300] samples:  11350 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 7260/7029 | 1.58 games/s | ETA: 46s
[gpu0] [ 228/300] samples:  11400 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 5200/7020 | 1.56 games/s | ETA: 46s
[gpu0] [ 229/300] samples:  11450 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 5980/7016 | 1.57 games/s | ETA: 45s
[gpu0] [ 230/300] samples:  11500 | chain(game/max/avg): 6/7/3.8 | reward(game/avg): 13340/7043 | 1.56 games/s | ETA: 45s
[gpu0] [ 231/300] samples:  11550 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 3200/7027 | 1.57 games/s | ETA: 44s
[gpu0] [ 232/300] samples:  11600 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 5570/7021 | 1.57 games/s | ETA: 43s
[gpu0] [ 233/300] samples:  11650 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 6220/7017 | 1.58 games/s | ETA: 42s
[gpu0] [ 234/300] samples:  11700 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 8000/7021 | 1.58 games/s | ETA: 42s
[gpu0] [ 235/300] samples:  11750 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 5280/7014 | 1.58 games/s | ETA: 41s
[gpu0] [ 236/300] samples:  11800 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 5490/7007 | 1.58 games/s | ETA: 40s
[gpu0] [ 237/300] samples:  11850 | chain(game/max/avg): 5/7/3.8 | reward(game/avg): 13540/7035 | 1.59 games/s | ETA: 40s
[gpu0] [ 238/300] samples:  11900 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 7710/7038 | 1.60 games/s | ETA: 39s
[gpu0] [ 239/300] samples:  11950 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 4200/7026 | 1.60 games/s | ETA: 38s
[gpu0] [ 240/300] samples:  12000 | chain(game/max/avg): 5/7/3.8 | reward(game/avg): 9000/7034 | 1.60 games/s | ETA: 37s
[gpu0] [ 241/300] samples:  12050 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 8120/7039 | 1.61 games/s | ETA: 37s
[gpu0] [ 242/300] samples:  12100 | chain(game/max/avg): 6/7/3.8 | reward(game/avg): 16880/7079 | 1.61 games/s | ETA: 36s
[gpu0] [ 243/300] samples:  12150 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 5400/7072 | 1.61 games/s | ETA: 35s
[gpu0] [ 244/300] samples:  12200 | chain(game/max/avg): 6/7/3.8 | reward(game/avg): 16370/7111 | 1.61 games/s | ETA: 35s
[gpu0] [ 245/300] samples:  12250 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 5980/7106 | 1.62 games/s | ETA: 34s
[gpu0] [ 246/300] samples:  12300 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 4670/7096 | 1.62 games/s | ETA: 33s
[gpu0] [ 247/300] samples:  12350 | chain(game/max/avg): 5/7/3.8 | reward(game/avg): 13180/7121 | 1.62 games/s | ETA: 33s
[gpu0] [ 248/300] samples:  12400 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 5820/7115 | 1.63 games/s | ETA: 32s
[gpu0] [ 249/300] samples:  12450 | chain(game/max/avg): 5/7/3.8 | reward(game/avg): 9230/7124 | 1.62 games/s | ETA: 31s
[gpu0] [ 250/300] samples:  12500 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 6280/7121 | 1.62 games/s | ETA: 31s
[gpu0] [ 251/300] samples:  12550 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 4880/7112 | 1.63 games/s | ETA: 30s
[gpu0] [ 252/300] samples:  12600 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 3740/7098 | 1.63 games/s | ETA: 29s
[gpu0] [ 253/300] samples:  12650 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 4700/7089 | 1.64 games/s | ETA: 29s
[gpu0] [ 254/300] samples:  12700 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 2940/7072 | 1.64 games/s | ETA: 28s
[gpu0] [ 255/300] samples:  12750 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 5690/7067 | 1.65 games/s | ETA: 27s
[gpu0] [ 256/300] samples:  12800 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 5280/7060 | 1.65 games/s | ETA: 27s
[gpu0] [ 257/300] samples:  12850 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 4200/7049 | 1.66 games/s | ETA: 26s
[gpu0] [ 258/300] samples:  12900 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 4260/7038 | 1.67 games/s | ETA: 25s
[gpu0] [ 259/300] samples:  12950 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 5880/7034 | 1.67 games/s | ETA: 25s
[gpu0] [ 260/300] samples:  13000 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 4900/7025 | 1.68 games/s | ETA: 24s
[gpu0] [ 261/300] samples:  13050 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 4720/7017 | 1.68 games/s | ETA: 23s
[gpu0] [ 262/300] samples:  13100 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 7050/7017 | 1.69 games/s | ETA: 22s
[gpu0] [ 263/300] samples:  13150 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 4860/7008 | 1.69 games/s | ETA: 22s
[gpu0] [ 264/300] samples:  13200 | chain(game/max/avg): 5/7/3.8 | reward(game/avg): 7980/7012 | 1.70 games/s | ETA: 21s
[gpu0] [ 265/300] samples:  13250 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 4700/7003 | 1.70 games/s | ETA: 21s
[gpu0] [ 266/300] samples:  13300 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 8240/7008 | 1.71 games/s | ETA: 20s
[gpu0] [ 267/300] samples:  13350 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 6670/7007 | 1.71 games/s | ETA: 19s
[gpu0] [ 268/300] samples:  13400 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 4320/6997 | 1.72 games/s | ETA: 19s
[gpu0] [ 269/300] samples:  13450 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 8720/7003 | 1.72 games/s | ETA: 18s
[gpu0] [ 270/300] samples:  13500 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 7180/7004 | 1.72 games/s | ETA: 17s
[gpu0] [ 271/300] samples:  13550 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 6640/7003 | 1.73 games/s | ETA: 17s
[gpu0] [ 272/300] samples:  13600 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 4890/6995 | 1.73 games/s | ETA: 16s
[gpu0] [ 273/300] samples:  13650 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 5930/6991 | 1.74 games/s | ETA: 16s
[gpu0] [ 274/300] samples:  13700 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 9050/6998 | 1.74 games/s | ETA: 15s
[gpu0] [ 275/300] samples:  13750 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 5220/6992 | 1.75 games/s | ETA: 14s
[gpu0] [ 276/300] samples:  13800 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 4420/6983 | 1.75 games/s | ETA: 14s
[gpu0] [ 277/300] samples:  13850 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 4150/6972 | 1.76 games/s | ETA: 13s
[gpu0] [ 278/300] samples:  13900 | chain(game/max/avg): 6/7/3.8 | reward(game/avg): 16880/7008 | 1.76 games/s | ETA: 12s
[gpu0] [ 279/300] samples:  13950 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 10570/7021 | 1.76 games/s | ETA: 12s
[gpu0] [ 280/300] samples:  14000 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 5880/7017 | 1.77 games/s | ETA: 11s
[gpu0] [ 281/300] samples:  14050 | chain(game/max/avg): 5/7/3.8 | reward(game/avg): 9650/7026 | 1.77 games/s | ETA: 11s
[gpu0] [ 282/300] samples:  14100 | chain(game/max/avg): 5/7/3.8 | reward(game/avg): 8480/7031 | 1.78 games/s | ETA: 10s
[gpu0] [ 283/300] samples:  14150 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 5030/7024 | 1.78 games/s | ETA: 10s
[gpu0] [ 284/300] samples:  14200 | chain(game/max/avg): 5/7/3.8 | reward(game/avg): 12670/7044 | 1.79 games/s | ETA: 9s
[gpu0] [ 285/300] samples:  14250 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 7380/7045 | 1.79 games/s | ETA: 8s
[gpu0] [ 286/300] samples:  14300 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 5140/7039 | 1.80 games/s | ETA: 8s
[gpu0] [ 287/300] samples:  14350 | chain(game/max/avg): 5/7/3.8 | reward(game/avg): 8380/7043 | 1.80 games/s | ETA: 7s
[gpu0] [ 288/300] samples:  14400 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 8010/7047 | 1.81 games/s | ETA: 7s
[gpu0] [ 289/300] samples:  14450 | chain(game/max/avg): 5/7/3.8 | reward(game/avg): 9900/7056 | 1.81 games/s | ETA: 6s
[gpu0] [ 290/300] samples:  14500 | chain(game/max/avg): 5/7/3.8 | reward(game/avg): 11370/7071 | 1.81 games/s | ETA: 6s
[gpu0] [ 291/300] samples:  14550 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 5560/7066 | 1.81 games/s | ETA: 5s
[gpu0] [ 292/300] samples:  14600 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 5240/7060 | 1.82 games/s | ETA: 4s
[gpu0] [ 293/300] samples:  14650 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 4060/7050 | 1.82 games/s | ETA: 4s
[gpu0] [ 294/300] samples:  14700 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 5460/7044 | 1.82 games/s | ETA: 3s
[gpu0] [ 295/300] samples:  14750 | chain(game/max/avg): 5/7/3.8 | reward(game/avg): 8860/7050 | 1.82 games/s | ETA: 3s
[gpu0] [ 296/300] samples:  14800 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 7820/7053 | 1.82 games/s | ETA: 2s
[gpu0] [ 297/300] samples:  14850 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 6260/7050 | 1.81 games/s | ETA: 2s
[gpu0] [ 298/300] samples:  14900 | chain(game/max/avg): 5/7/3.8 | reward(game/avg): 9620/7059 | 1.81 games/s | ETA: 1s
[gpu0] [ 299/300] samples:  14950 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 7680/7061 | 1.81 games/s | ETA: 1s
[gpu0] [ 300/300] samples:  15000 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 5110/7054 | 1.82 games/s | ETA: 0s
[gpu0] Self-play complete: 300 games, 15000 samples, max chain: 7
[gpu0] Saved to runs/rtx5090-2/data/alphazero_iter_21_gpu0.bin
[2026-04-05 14:24:25] Train start (AlphaZero mode, replay buffer, global_step=20000)
    Finished `release` profile [optimized] target(s) in 0.31s
     Running `target/release/train --alphazero --data-dir runs/rtx5090-2/data --global-step 20000 --model-path runs/rtx5090-2/artifacts/puyo_model --artifacts-dir runs/rtx5090-2/artifacts --batch-size 2048 --accum-steps 1 --cols 6 --rows 14 --num-colors 4 --residual-channels 128 --num-blocks 6 --policy-conv-channels 2 --value-conv-channels 1 --value-hidden 64 --film-hidden 128`
Backend: CUDA (GPU)
Game config: cols=6, rows=14, num_colors=4
Net config: residual_channels=128, num_blocks=6
Mode: AlphaZero (Policy CE + Value MSE)
Loading AlphaZero datasets from runs/rtx5090-2/data...
Found 21 data files
  Loaded 15000 samples from runs/rtx5090-2/data/alphazero_iter_10_gpu0.bin
  Loaded 14984 samples from runs/rtx5090-2/data/alphazero_iter_11_gpu0.bin
  Loaded 14999 samples from runs/rtx5090-2/data/alphazero_iter_12_gpu0.bin
  Loaded 15000 samples from runs/rtx5090-2/data/alphazero_iter_13_gpu0.bin
  Loaded 15000 samples from runs/rtx5090-2/data/alphazero_iter_14_gpu0.bin
  Loaded 14990 samples from runs/rtx5090-2/data/alphazero_iter_15_gpu0.bin
  Loaded 15000 samples from runs/rtx5090-2/data/alphazero_iter_16_gpu0.bin
  Loaded 15000 samples from runs/rtx5090-2/data/alphazero_iter_17_gpu0.bin
  Loaded 14997 samples from runs/rtx5090-2/data/alphazero_iter_18_gpu0.bin
  Loaded 14996 samples from runs/rtx5090-2/data/alphazero_iter_19_gpu0.bin
  Loaded 15000 samples from runs/rtx5090-2/data/alphazero_iter_1_gpu0.bin
  Loaded 15000 samples from runs/rtx5090-2/data/alphazero_iter_20_gpu0.bin
  Loaded 15000 samples from runs/rtx5090-2/data/alphazero_iter_21_gpu0.bin
  Loaded 14982 samples from runs/rtx5090-2/data/alphazero_iter_2_gpu0.bin
  Loaded 14998 samples from runs/rtx5090-2/data/alphazero_iter_3_gpu0.bin
  Loaded 15000 samples from runs/rtx5090-2/data/alphazero_iter_4_gpu0.bin
  Loaded 15000 samples from runs/rtx5090-2/data/alphazero_iter_5_gpu0.bin
  Loaded 15000 samples from runs/rtx5090-2/data/alphazero_iter_6_gpu0.bin
  Loaded 14997 samples from runs/rtx5090-2/data/alphazero_iter_7_gpu0.bin
  Loaded 15000 samples from runs/rtx5090-2/data/alphazero_iter_8_gpu0.bin
  Loaded 15000 samples from runs/rtx5090-2/data/alphazero_iter_9_gpu0.bin
Loaded 314943 total samples
Train: 314943 samples (color augmented on-the-fly, no val split)
Loaded existing model from runs/rtx5090-2/artifacts/puyo_model
AlphaZero training: 1000 steps, global_step=20000, LR 2e-2 (end ~2e-2), batch_size=2048, accum_steps=1, effective_batch=2048
  step 50/1000 p_loss=1.1505 v_loss=1.0311 lr=0.020000  step 100/1000 p_loss=1.1539 v_loss=1.0289 lr=0.020000  step 150/1000 p_loss=1.1501 v_loss=1.0241 lr=0.020000  step 200/1000 p_loss=1.1479 v_loss=1.0227 lr=0.020000  step 250/1000 p_loss=1.1441 v_loss=1.0210 lr=0.020000  step 300/1000 p_loss=1.1408 v_loss=1.0201 lr=0.020000  step 350/1000 p_loss=1.1380 v_loss=1.0212 lr=0.020000  step 400/1000 p_loss=1.1350 v_loss=1.0214 lr=0.020000  step 450/1000 p_loss=1.1319 v_loss=1.0218 lr=0.020000  step 500/1000 p_loss=1.1283 v_loss=1.0207 lr=0.020000  step 550/1000 p_loss=1.1246 v_loss=1.0218 lr=0.020000  step 600/1000 p_loss=1.1217 v_loss=1.0209 lr=0.020000  step 650/1000 p_loss=1.1186 v_loss=1.0205 lr=0.020000  step 700/1000 p_loss=1.1157 v_loss=1.0211 lr=0.020000  step 750/1000 p_loss=1.1129 v_loss=1.0207 lr=0.020000  step 800/1000 p_loss=1.1101 v_loss=1.0210 lr=0.020000  step 850/1000 p_loss=1.1076 v_loss=1.0206 lr=0.020000  step 900/1000 p_loss=1.1053 v_loss=1.0210 lr=0.020000  step 950/1000 p_loss=1.1033 v_loss=1.0211 lr=0.020000  step 1000/1000 p_loss=1.1011 v_loss=1.0209 lr=0.020000
Model metadata saved to runs/rtx5090-2/artifacts/puyo_model.config.json
AlphaZero training complete. final train_loss(p=1.101050, v=1.020852) global_step=21000
[2026-04-05 14:28:10] === Iteration 21 complete ===
[2026-04-05 14:28:10] --- Iteration 22 (sims=256, global_step=21000) ---
[2026-04-05 14:28:10] Self-play start (m=24, c_visit=50.0, num_gpus=1, games_per_gpu=300, total=300)
[gpu0]     Finished `release` profile [optimized] target(s) in 0.30s
[gpu0]      Running `target/release/self-play --games 300 --simulations 256 --c-puct-init 1.5 --c-puct-base 19652.0 --m 24 --c-visit 50.0 --gamma 0.95 --min-chain 0 --threads 128 --batch-size 2048 --num-leaves 1 --model-path runs/rtx5090-2/artifacts/puyo_model --cols 6 --rows 14 --num-colors 4 --residual-channels 128 --num-blocks 6 --policy-conv-channels 2 --value-conv-channels 1 --value-hidden 64 --film-hidden 128 --output runs/rtx5090-2/data/alphazero_iter_22_gpu0.bin`
[gpu0] games=300, simulations=256, c_puct_init=1.5, c_puct_base=19652, m=24, c_visit=50, gamma=0.95, num_leaves=1, min_chain=0
[gpu0] Game config: cols=6, rows=14, num_colors=4, residual_channels=128, num_blocks=6, policy_conv_ch=2, value_conv_ch=1, value_hidden=64, film_hidden=128
[gpu0] Backend: Cuda (GPU) — Gumbel MCTS self-play (batched)
[gpu0] Loaded existing model from runs/rtx5090-2/artifacts/puyo_model
[gpu0] Using 128 game threads, max_batch_size=2048
[gpu0] [   1/300] samples:     50 | chain(game/max/avg): 5/5/5.0 | reward(game/avg): 18640/18640 | 0.02 games/s | ETA: 14172s
[gpu0] [   2/300] samples:    100 | chain(game/max/avg): 2/5/3.5 | reward(game/avg): 5150/11895 | 0.04 games/s | ETA: 7199s
[gpu0] [   3/300] samples:    150 | chain(game/max/avg): 7/7/4.7 | reward(game/avg): 20830/14873 | 0.06 games/s | ETA: 4786s
[gpu0] [   4/300] samples:    200 | chain(game/max/avg): 5/7/4.8 | reward(game/avg): 9520/13535 | 0.08 games/s | ETA: 3579s
[gpu0] [   5/300] samples:    250 | chain(game/max/avg): 5/7/4.8 | reward(game/avg): 8380/12504 | 0.10 games/s | ETA: 2856s
[gpu0] [   6/300] samples:    300 | chain(game/max/avg): 4/7/4.7 | reward(game/avg): 5560/11347 | 0.12 games/s | ETA: 2373s
[gpu0] [   7/300] samples:    350 | chain(game/max/avg): 4/7/4.6 | reward(game/avg): 5600/10526 | 0.14 games/s | ETA: 2027s
[gpu0] [   8/300] samples:    400 | chain(game/max/avg): 3/7/4.4 | reward(game/avg): 7880/10195 | 0.17 games/s | ETA: 1768s
[gpu0] [   9/300] samples:    450 | chain(game/max/avg): 4/7/4.3 | reward(game/avg): 4820/9598 | 0.19 games/s | ETA: 1566s
[gpu0] [  10/300] samples:    500 | chain(game/max/avg): 4/7/4.3 | reward(game/avg): 10340/9672 | 0.21 games/s | ETA: 1405s
[gpu0] [  11/300] samples:    550 | chain(game/max/avg): 4/7/4.3 | reward(game/avg): 8340/9551 | 0.23 games/s | ETA: 1273s
[gpu0] [  12/300] samples:    600 | chain(game/max/avg): 4/7/4.2 | reward(game/avg): 8710/9481 | 0.25 games/s | ETA: 1163s
[gpu0] [  13/300] samples:    650 | chain(game/max/avg): 3/7/4.2 | reward(game/avg): 5280/9158 | 0.27 games/s | ETA: 1070s
[gpu0] [  14/300] samples:    700 | chain(game/max/avg): 4/7/4.1 | reward(game/avg): 7310/9026 | 0.29 games/s | ETA: 990s
[gpu0] [  15/300] samples:    750 | chain(game/max/avg): 3/7/4.1 | reward(game/avg): 4360/8715 | 0.31 games/s | ETA: 921s
[gpu0] [  16/300] samples:    800 | chain(game/max/avg): 4/7/4.1 | reward(game/avg): 6180/8556 | 0.33 games/s | ETA: 861s
[gpu0] [  17/300] samples:    850 | chain(game/max/avg): 4/7/4.1 | reward(game/avg): 6880/8458 | 0.35 games/s | ETA: 808s
[gpu0] [  18/300] samples:    900 | chain(game/max/avg): 4/7/4.1 | reward(game/avg): 7820/8422 | 0.37 games/s | ETA: 760s
[gpu0] [  19/300] samples:    950 | chain(game/max/avg): 3/7/4.0 | reward(game/avg): 4500/8216 | 0.39 games/s | ETA: 718s
[gpu0] [  20/300] samples:   1000 | chain(game/max/avg): 3/7/4.0 | reward(game/avg): 5170/8064 | 0.41 games/s | ETA: 679s
[gpu0] [  21/300] samples:   1050 | chain(game/max/avg): 5/7/4.0 | reward(game/avg): 8460/8082 | 0.43 games/s | ETA: 645s
[gpu0] [  22/300] samples:   1100 | chain(game/max/avg): 4/7/4.0 | reward(game/avg): 7840/8071 | 0.45 games/s | ETA: 613s
[gpu0] [  23/300] samples:   1150 | chain(game/max/avg): 3/7/4.0 | reward(game/avg): 3400/7868 | 0.47 games/s | ETA: 585s
[gpu0] [  24/300] samples:   1200 | chain(game/max/avg): 4/7/4.0 | reward(game/avg): 8320/7887 | 0.49 games/s | ETA: 558s
[gpu0] [  25/300] samples:   1250 | chain(game/max/avg): 2/7/3.9 | reward(game/avg): 2800/7684 | 0.51 games/s | ETA: 534s
[gpu0] [  26/300] samples:   1300 | chain(game/max/avg): 4/7/3.9 | reward(game/avg): 7060/7660 | 0.54 games/s | ETA: 512s
[gpu0] [  27/300] samples:   1350 | chain(game/max/avg): 3/7/3.9 | reward(game/avg): 3580/7509 | 0.56 games/s | ETA: 491s
[gpu0] [  28/300] samples:   1400 | chain(game/max/avg): 4/7/3.9 | reward(game/avg): 6940/7488 | 0.58 games/s | ETA: 472s
[gpu0] [  29/300] samples:   1450 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 4780/7395 | 0.60 games/s | ETA: 454s
[gpu0] [  30/300] samples:   1500 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 4940/7313 | 0.62 games/s | ETA: 437s
[gpu0] [  31/300] samples:   1550 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 5270/7247 | 0.64 games/s | ETA: 422s
[gpu0] [  32/300] samples:   1600 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 3720/7137 | 0.66 games/s | ETA: 407s
[gpu0] [  33/300] samples:   1650 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 3980/7041 | 0.68 games/s | ETA: 394s
[gpu0] [  34/300] samples:   1700 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 5560/6998 | 0.70 games/s | ETA: 381s
[gpu0] [  35/300] samples:   1750 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 2380/6866 | 0.72 games/s | ETA: 369s
[gpu0] [  36/300] samples:   1800 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 5500/6828 | 0.74 games/s | ETA: 358s
[gpu0] [  37/300] samples:   1850 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 8820/6882 | 0.76 games/s | ETA: 347s
[gpu0] [  38/300] samples:   1900 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 6340/6867 | 0.78 games/s | ETA: 337s
[gpu0] [  39/300] samples:   1950 | chain(game/max/avg): 5/7/3.7 | reward(game/avg): 8860/6918 | 0.80 games/s | ETA: 327s
[gpu0] [  40/300] samples:   2000 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 4360/6854 | 0.82 games/s | ETA: 318s
[gpu0] [  41/300] samples:   2050 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 5700/6826 | 0.84 games/s | ETA: 309s
[gpu0] [  42/300] samples:   2100 | chain(game/max/avg): 6/7/3.8 | reward(game/avg): 11760/6944 | 0.86 games/s | ETA: 301s
[gpu0] [  43/300] samples:   2150 | chain(game/max/avg): 5/7/3.8 | reward(game/avg): 12020/7062 | 0.88 games/s | ETA: 292s
[gpu0] [  44/300] samples:   2200 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 5700/7031 | 0.90 games/s | ETA: 285s
[gpu0] [  45/300] samples:   2250 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 2680/6934 | 0.92 games/s | ETA: 277s
[gpu0] [  46/300] samples:   2300 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 3240/6854 | 0.94 games/s | ETA: 271s
[gpu0] [  47/300] samples:   2350 | chain(game/max/avg): 2/7/3.7 | reward(game/avg): 3140/6775 | 0.96 games/s | ETA: 264s
[gpu0] [  48/300] samples:   2400 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 8400/6809 | 0.98 games/s | ETA: 257s
[gpu0] [  49/300] samples:   2450 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 4970/6771 | 1.00 games/s | ETA: 251s
